Country,Confirmed,Recovered,Deaths,Population (2020)
Afghanistan,44232977.0,18289880.0,1899283.0,39074280.0
Albania,49891048.0,22652652.0,883601.0,2877239.0
Algeria,62599013.0,25670233.0,1793020.0,43984569.0
Andorra,5264023.0,3085649.0,56864.0,77287.0
Angola,14484285.0,5895800.0,363647.0,33032075.0
Antigua and Barbuda,611431.0,191813.0,16677.0,98069.0
Argentina,1458330306.0,711610324.0,32677793.0,45267449.0
Armenia,92549826.0,51634388.0,1797389.0,2964219.0
Australia,26861477.0,8821094.0,508968.0,25550683.0
Austria,243367090.0,131744371.0,3802260.0,9015361.0
Azerbaijan,135740215.0,68764706.0,1855662.0,10154978.0
Bahamas,5564773.0,2484156.0,129299.0,393893.0
Bahrain,85899769.0,48612087.0,385049.0,1711057.0
Bangladesh,418337097.0,190856309.0,6787823.0,164972348.0
Barbados,2315947.0,692334.0,23846.0,287437.0
Belarus,162667394.0,88191538.0,1236051.0,9448772.0
Belgium,418866247.0,3797810.0,11208605.0,11598451.0
Belize,6082633.0,2947228.0,134936.0,398845.0
Benin,4485992.0,1723986.0,44499.0,12175480.0
Bhutan,663884.0,294915.0,598.0,773069.0
Bolivia,153714651.0,69896258.0,6439662.0,11700207.0
Bosnia and Herzegovina,74824214.0,35933408.0,3197165.0,3277152.0
Botswana,32889042.0,9700789.0,433045.0,2359585.0
Brazil,6562729137.0,3412350387.0,181695866.0,212821986.0
Brunei,1120049.0,82751.0,7874.0,438202.0
Bulgaria,152572237.0,68475929.0,6179195.0,6939018.0
Burkina Faso,4969621.0,2924007.0,72987.0,20997293.0
Burundi,2930005.0,249099.0,6265.0,11948454.0
Cabo Verde,10747609.0,5686352.0,98417.0,557026.0
Cambodia,17986050.0,3660787.0,352089.0,16758448.0
Cameroon,28497227.0,10896314.0,477225.0,26655083.0
Canada,493599586.0,264248368.0,10972394.0,37799407.0
Central African Republic,3664035.0,1529613.0,41555.0,4843954.0
Chad,1849558.0,1091049.0,74923.0,16502877.0
Chile,545848985.0,316380403.0,12586047.0,19144605.0
China,64051692.0,45946551.0,3066041.0,1440297825.0
Colombia,1418807808.0,735029503.0,36906483.0,50976248.0
Comoros,1370168.0,774724.0,47770.0,872695.0
Costa Rica,136796922.0,55496121.0,1719140.0,5102158.0
Croatia,130244785.0,70509798.0,2721139.0,4100719.0
Cuba,128583428.0,23926231.0,1057928.0,11325391.0
Cyprus,28506234.0,5113971.0,138570.0,1208886.0
Denmark,110618214.0,57832579.0,1020593.0,5795780.0
Djibouti,4752820.0,2987544.0,57556.0,990447.0
Dominica,482244.0,41026.0,2452.0,72017.0
Dominican Republic,124913020.0,62636404.0,1610492.0,10866667.0
Ecuador,169310942.0,89535763.0,10210776.0,17688599.0
Egypt,108162207.0,51654262.0,6150737.0,102659126.0
El Salvador,33168396.0,17603810.0,1008270.0,6491923.0
Equatorial Guinea,3975300.0,2213717.0,56597.0,1410419.0
Eritrea,1759897.0,799117.0,8433.0,3554797.0
Estonia,44093957.0,19741545.0,401528.0,1326693.0
Eswatini,10297190.0,4163661.0,299831.0,1162233.0
Ethiopia,102415621.0,48046171.0,1618154.0,115434444.0
Fiji,6834918.0,176313.0,78518.0,897573.0
Finland,38031980.0,11629672.0,411154.0,5542237.0
France,2140311888.0,96506536.0,44809797.0,65298930.0
Gabon,9826258.0,5266985.0,63461.0,2234448.0
Gambia,2905138.0,1452162.0,92183.0,2427782.0
Georgia,157343023.0,71433919.0,2128903.0,3987805.0
Germany,1337368775.0,695248246.0,31318498.0,83830972.0
Ghana,42888610.0,25893775.0,338451.0,31181428.0
Greece,160918302.0,24659121.0,4129626.0,10413936.0
Grenada,532551.0,39038.0,14935.0,112614.0
Guatemala,133106130.0,57897895.0,3903159.0,17971382.0
Guinea,10221810.0,5848704.0,86775.0,13191279.0
Guinea-Bissau,1987343.0,958459.0,36574.0,1975718.0
Guyana,7351364.0,2964263.0,182129.0,787215.0
Haiti,7562211.0,3591192.0,187025.0,11426356.0
Honduras,103786697.0,21669283.0,2760514.0,9931333.0
Hungary,262498889.0,111425995.0,9182876.0,9655983.0
Iceland,3782624.0,2058185.0,14117.0,341628.0
India,9465330272.0,4859387857.0,127084833.0,1382345085.0
Indonesia,946141079.0,363942501.0,29313254.0,274021604.0
Iran,1308749911.0,522325591.0,36188935.0,84176929.0
Iraq,527166154.0,250454579.0,7660698.0,40372771.0
Ireland,113794279.0,10712302.0,2079304.0,4947267.0
